Trajectory file for run 'run1'; etymon number :986:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 69 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 132 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈiːmə̯# | Rule 213 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 225 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈiːm̥# | Rule 293 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩːm̥# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩːm̥# | Rule 434 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃ːm̥# | Rule 443 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 521 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 529 : ʀ > ʁ 
