Trajectory file for run 'run1'; etymon number :986:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#p?rə̯# | Rule 202 : ə > ə̯ 
#p?r# | Rule 214 : ə̯ > ∅ 
#pˈʉr# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈʉr# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈyːr# | Rule 349 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 514 : ɹ > r 
#pˈyːʀ# | Rule 516 : r > ʀ 
#pyːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 524 : ʀ > ʁ 
