Trajectory file for run 'run1'; etymon number :986:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#p?ra# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 341 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 491 : ə > ə̯ / __ #
#pˈyːr# | Rule 498 : ə̯ > ∅ 
#pˈyːʀ# | Rule 508 : r > ʀ 
#pyːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 516 : ʀ > ʁ 
