Trajectory file for run 'run1'; etymon number :986:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 68 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 128 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈiːmə̯# | Rule 205 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 217 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈiːm̥# | Rule 283 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩːm̥# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩːm̥# | Rule 423 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃ːm̥# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 510 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 518 : ʀ > ʁ 
