Trajectory file for run 'run1'; etymon number :986:
#rˈɑd̪ium# >>> #ʁej# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 249 : ə > ə̯ 
#rˈaːʝ# | Rule 278 : ə̯ > ∅ 
#rˈaːj# | Rule 286 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeːj# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ʀˈeːj# | Rule 621 : r > ʀ 
#ʀeːj# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀej# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ʁej# | Rule 629 : ʀ > ʁ 
