Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #avʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 254 : ə > ə̯ 
#ˌaprˈiːl# | Rule 285 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 337 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌavrˈiːl# | Rule 393 : β > v 
#ˌavrˈiː# | Rule 559 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌavʀˈiː# | Rule 628 : r > ʀ 
#avʀiː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avʀi# | Rule 630 : [+syl,+long] > [-long,-splng] 
#avʁi# | Rule 636 : ʀ > ʁ 
