Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #avʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 250 : ə > ə̯ 
#ˌaprˈiːl# | Rule 279 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 328 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌavrˈiːl# | Rule 382 : β > v 
#ˌavrˈiː# | Rule 553 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌavʀˈiː# | Rule 622 : r > ʀ 
#avʀiː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avʀi# | Rule 624 : [+syl,+long] > [-long,-splng] 
#avʁi# | Rule 630 : ʀ > ʁ 
