Trajectory file for run 'run1'; etymon number :61:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈan̪n̪os# | Rule 202 : [+lo] > [+front,-back] 
#ˈan̪n̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 281 : ə > ə̯ 
#ˈan̪n̪s# | Rule 305 : ə̯ > ∅ 
#ˈan̪t̪s# | Rule 479 : n̪ > t̪ / [-cons] [+cor,-lat,+son] __ s
#ˈan̪t͡s# | Rule 482 : [+cor,-delrel] s > t͡s
#ˈãn̪t͡s# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãn̪s# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˈãːs# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 731 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 751 : [+syl,+long] > [-long,-splng] 
