Trajectory file for run 'run1'; etymon number :61:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈapco# | Rule 215 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈapt͡ʃə̯# | Rule 220 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 228 : ə̯ > ə / [-ant,+delrel] __ #
#ˈat̪t͡ʃə# | Rule 236 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 517 : ə > ə̯ / __ #
#ˈaʃ# | Rule 524 : ə̯ > ∅ 
#aʃ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
