Trajectory file for run 'run1'; etymon number :61:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪waz# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 145 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːjza# | Rule 278 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌard̪ˈejza# | Rule 281 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌard̪ˈejzə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˌard̪ˈojzə# | Rule 384 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujzə# | Rule 388 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯zə# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛzə# | Rule 433 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌard̪wˈɛːzə# | Rule 510 : [+syl] > [+long] / __ z [+syl]
#ˌard̪wˈɛːzə̯# | Rule 518 : ə > ə̯ / __ #
#ˌaɹd̪wˈɛːzə̯# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛːz# | Rule 525 : ə̯ > ∅ 
#ˌard̪wˈɛːz# | Rule 533 : ɹ > r 
#ˌaʀd̪wˈɛːz# | Rule 535 : r > ʀ 
#aʀd̪wɛːz# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wɛz# | Rule 537 : [+syl,+long] > [-long,-splng] 
#aʀd̪waz# | Rule 541 : ɛ > a / w __ 
#aʁd̪waz# | Rule 543 : ʀ > ʁ 
