Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #avʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 241 : ə > ə̯ 
#ˌaprˈiːl# | Rule 268 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 314 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 336 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌavrˈiːl# | Rule 365 : β > v 
#ˌavrˈiː# | Rule 534 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌavʀˈiː# | Rule 603 : r > ʀ 
#avʀiː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avʀi# | Rule 605 : [+syl,+long] > [-long,-splng] 
#avʁi# | Rule 611 : ʀ > ʁ 
