Trajectory file for run 'run1'; etymon number :61:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈan̪n̪os# | Rule 205 : [+lo] > [+front,-back] 
#ˈan̪n̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 283 : ə > ə̯ 
#ˈan̪n̪s# | Rule 307 : ə̯ > ∅ 
#ˈan̪t̪s# | Rule 479 : n̪ > t̪ / [-cons] [+cor,-lat,+son] __ s
#ˈan̪t͡sʲ# | Rule 482 : [+cor,-delrel] s > t͡sʲ
#ˈãn̪t͡sʲ# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãn̪sʲ# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ˈãːsʲ# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːs# | Rule 678 : [+ant,+front] > [-front,-hi] 
#ˈɑ̃ːs# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 739 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
