Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #avʁil# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑprˈilɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑprˈilɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑprˈiːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 270 : ə > ə̯ 
#ˌaprˈiːl# | Rule 304 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 356 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 381 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#ˌavrˈiːl# | Rule 434 : β > v 
#ˌavʀˈiːl# | Rule 744 : r > ʀ 
#avʀiːl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avʀil# | Rule 746 : [+syl,+long] > [-long,-splng] 
#avʁil# | Rule 752 : ʀ > ʁ 
