Trajectory file for run 'run1'; etymon number :61:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 198 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈapco# | Rule 199 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈapt͡ʃə̯# | Rule 204 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 212 : ə̯ > ə / [-ant,+delrel] __ #
#ˈat̪t͡ʃə# | Rule 220 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 501 : ə > ə̯ / __ #
#ˈaʃ# | Rule 508 : ə̯ > ∅ 
#aʃ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
