Trajectory file for run 'run1'; etymon number :61:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈan̪n̪os# | Rule 206 : [+lo] > [+front,-back] 
#ˈan̪n̪əs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 285 : ə > ə̯ 
#ˈan̪n̪s# | Rule 309 : ə̯ > ∅ 
#ˈan̪s# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈæ̃n̪s# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈãn̪s# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˈãːs# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 732 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
