Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 235 : ə > ə̯ 
#ˌaprˈiːl# | Rule 259 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 301 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌawrˈiːl# | Rule 348 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 375 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 496 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 517 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 586 : r > ʀ 
#oːʀiː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 588 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 594 : ʀ > ʁ 
