Trajectory file for run 'run1'; etymon number :61:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈan̪n̪os# | Rule 205 : [+lo] > [+front,-back] 
#ˈan̪n̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈan̪n̪ə̯s# | Rule 283 : ə > ə̯ 
#ˈan̪n̪s# | Rule 306 : ə̯ > ∅ 
#ˈan̪s# | Rule 482 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 515 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈɑ̃ːs# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ː# | Rule 736 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
