Trajectory file for run 'run1'; etymon number :61:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 204 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈapco# | Rule 205 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈapt͡ʃə̯# | Rule 210 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 218 : ə̯ > ə / [-ant,+delrel] __ #
#ˈat̪t͡ʃə# | Rule 226 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 507 : ə > ə̯ / __ #
#ˈaʃ# | Rule 514 : ə̯ > ∅ 
#aʃ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
