Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 232 : ə > ə̯ 
#ˌaprˈiːl# | Rule 259 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 290 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 294 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌawrˈiːl# | Rule 319 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈiːl# | Rule 346 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈiːl# | Rule 467 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈiː# | Rule 488 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈiː# | Rule 557 : r > ʀ 
#oːʀiː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 559 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 565 : ʀ > ʁ 
