Trajectory file for run 'run1'; etymon number :61:
#ˌɑprˈiːlem# >>> #avʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 254 : ə > ə̯ 
#ˌaprˈiːl# | Rule 283 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 335 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 357 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˌavrˈiːl# | Rule 391 : β > v 
#ˌavrˈiː# | Rule 556 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌavʀˈiː# | Rule 625 : r > ʀ 
#avʀiː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avʀi# | Rule 627 : [+syl,+long] > [-long,-splng] 
#avʁi# | Rule 633 : ʀ > ʁ 
