Trajectory file for run 'run1'; etymon number :269:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈerma# | Rule 204 : [+lo] > [+front,-back] 
#fˈermə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 596 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 713 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 741 : ə̯ > ∅ 
#fˈɛrm# | Rule 755 : ɹ > r 
#fˈɛʀm# | Rule 757 : r > ʀ 
#fɛʀm# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 765 : ʀ > ʁ 
