Trajectory file for run 'run1'; etymon number :269:
#flˈɑwɑm# >>> #flɛv# ( Correct : #flu#) :
f l ˈɑ w ɑ m 
#fɫˈɑwɑm# | Rule 4 : l > ɫ / @ __ 
#fɫˈɑɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#flˈɑɣʷɑm# | Rule 10 : [+lat] > [-back] 
#flˈɑβɑm# | Rule 38 : ɣʷ > β 
#flˈɑβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈɑːβɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈaːβa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#flˈae̯βa# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈae̯va# | Rule 277 : β > v 
#flˈae̯və# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#flˈeːvə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#flˈɛːvə# | Rule 494 : ˈeː > ˈɛː / __ [+cons] ə
#flˈɛːvə̯# | Rule 496 : ə > ə̯ / __ #
#flˈɛːv# | Rule 503 : ə̯ > ∅ 
#flɛːv# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flɛv# | Rule 515 : [+syl,+long] > [-long,-splng] 
