Trajectory file for run 'run1'; etymon number :1198:
#t̪ˈen̪eo# >>> #t̪ɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e o 
#t̪ˈɛn̪ɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛn̪jɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛn̪ʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛɲɔ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˈɛːɲɔ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯ɲɔ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯ɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯ɲə̯# | Rule 262 : ə > ə̯ 
#t̪ˈie̯ɲ# | Rule 296 : ə̯ > ∅ 
#t̪ʲˈie̯ɲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈie̯j̃ɲ# | Rule 554 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#t̪ʲˈiːɲ# | Rule 559 : ˈi e̯ [-cons,-syl,+hi,-round] > ˈiː
#t̪ʲˈĩːɲ# | Rule 623 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#t̪ʲˈĩːn̪# | Rule 629 : ɲ > n̪ / __ #
#t̪ʲˈẽːn̪# | Rule 649 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#t̪ʲˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˈẽː# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈɛ̃ː# | Rule 664 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#t̪ɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
