Trajectory file for run 'run1'; etymon number :1198:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 261 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 294 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌɨrrˈejn̪# | Rule 399 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#t̪ˌɛrrˈejn̪# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌerrˈejn̪# | Rule 401 : ˌɛ > ˌe / __ r r
#t̪ˌerrˈej̃n̪# | Rule 485 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 520 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃j̃n̪# | Rule 524 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌerrˈɛ̃j̃n̪# | Rule 542 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#t̪ˌerrˈɛ̃n̪# | Rule 581 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌɛrrˈɛ̃n̪# | Rule 587 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈɛ̃n̪# | Rule 613 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈɛ̃n̪# | Rule 622 : r r > r 
#t̪ˌɛːrˈɛ̃ː# | Rule 628 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈɛ̃ː# | Rule 658 : r > ʀ 
#t̪ɛːʀɛ̃ː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀɛ̃# | Rule 660 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁɛ̃# | Rule 666 : ʀ > ʁ 
