Trajectory file for run 'run1'; etymon number :1198:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑlˈut̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈut̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑlˈuːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 206 : [+lo] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 285 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 309 : ə̯ > ∅ 
#t̪ˌalˈʉːθ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#t̪ˌalˈyːθ# | Rule 509 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 609 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aly# | Rule 755 : [+syl,+long] > [-long,-splng] 
