Trajectory file for run 'run1'; etymon number :1198:
#t̪ˌɑmˈesium# >>> #t̪ami# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑmˈɛzʝo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 182 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪ˌamˈie̯zʲo# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 282 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 306 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t̪ˌamˈie̯js# | Rule 454 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 535 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t̪ˌãmˈis# | Rule 536 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#t̪ˌãmˈi# | Rule 739 : [-son] > ∅ / __ #
#t̪ˌamˈi# | Rule 748 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ami# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
