Trajectory file for run 'run1'; etymon number :1198:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛrrˈeːn̪ə̯# | Rule 256 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 289 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌɨrrˈejn̪# | Rule 393 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#t̪ˌɛrrˈejn̪# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌerrˈejn̪# | Rule 395 : ˌɛ > ˌe / __ r r
#t̪ˌerrˈej̃n̪# | Rule 478 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 509 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃j̃n̪# | Rule 513 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌerrˈɛ̃j̃n̪# | Rule 531 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#t̪ˌerrˈɛ̃n̪# | Rule 570 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌɛrrˈɛ̃n̪# | Rule 576 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈɛ̃n̪# | Rule 602 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈɛ̃n̪# | Rule 611 : r r > r 
#t̪ˌɛːrˈɛ̃ː# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈɛ̃ː# | Rule 647 : r > ʀ 
#t̪ɛːʀɛ̃ː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀɛ̃# | Rule 649 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁɛ̃# | Rule 655 : ʀ > ʁ 
