Trajectory file for run 'run1'; etymon number :1198:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁɛ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˌɛrrˈeːn̪ə̯# | Rule 209 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 221 : ə̯ > ∅ 
#t̪ˌɛrrˈejn̪# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌerrˈejn̪# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌerrˈej̃n̪# | Rule 350 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ˌerrˈẽj̃n̪# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃j̃n̪# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃j̃n̪# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌerrˈɛ̃j̃n̪# | Rule 398 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#t̪ˌerrˈɛ̃n̪# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌɛrrˈɛ̃n̪# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈɛ̃n̪# | Rule 469 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈɛ̃n̪# | Rule 478 : r r > r 
#t̪ˌɛːrˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈɛ̃ː# | Rule 514 : r > ʀ 
#t̪ɛːʀɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁɛ̃# | Rule 522 : ʀ > ʁ 
