Trajectory file for run 'run1'; etymon number :1198:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 512 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 513 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 525 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 540 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 547 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 557 : r > ʀ 
#t̪ɑːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 565 : ʀ > ʁ 
