Trajectory file for run 'run1'; etymon number :473:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈoʎɑ# | Rule 90 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoʎɑ# | Rule 113 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎɑ# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈoʎɑ# | Rule 156 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoʎa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kˈoːʎa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈoʎa# | Rule 227 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 366 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 398 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 402 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 701 : ə > ə̯ / __ #
#kˈuʎ# | Rule 730 : ə̯ > ∅ 
#kuʎ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuj# | Rule 752 : ʎ > j 
