Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 419 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 687 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 694 : ə̯ > ∅ 
#kulũːb# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 707 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 708 : [+back,-lo,+nas,+syl] > ɔ̃ 
