Trajectory file for run 'run1'; etymon number :473:
#kˌolˈukulɑ# >>> #kulwaj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 183 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 211 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 332 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈoʎə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#kˌulˈujʎə# | Rule 438 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˌulˈuɛ̯ʎə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌulwˈɛʎə# | Rule 476 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌulwˈɛʎə̯# | Rule 561 : ə > ə̯ / __ #
#kˌulwˈɛʎ# | Rule 568 : ə̯ > ∅ 
#kulwɛʎ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulwaʎ# | Rule 584 : ɛ > a / w __ 
#kulwaj# | Rule 587 : ʎ > j 
