Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 408 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 660 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 667 : ə̯ > ∅ 
#kulũːb# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 679 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 680 : [+back,-lo,+nas,+syl] > ɔ̃ 
