Trajectory file for run 'run1'; etymon number :473:
#kˌolˈukulɑ# >>> #kulwaj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 99 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 102 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 182 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 210 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 311 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈoʎə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#kˌulˈujʎə# | Rule 417 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˌulˈuɛ̯ʎə# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌulwˈɛʎə# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌulwˈɛʎə̯# | Rule 540 : ə > ə̯ / __ #
#kˌulwˈɛʎ# | Rule 547 : ə̯ > ∅ 
#kulwɛʎ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulwaʎ# | Rule 563 : ɛ > a / w __ 
#kulwaj# | Rule 566 : ʎ > j 
