Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 604 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 611 : ə̯ > ∅ 
#kulũːb# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 623 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
