Trajectory file for run 'run1'; etymon number :473:
#kˈolpum# >>> #ku# ( Correct : #ku#) :
k ˈo l p u m 
#kˈɔlpʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫpo# | Rule 113 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpə# | Rule 211 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯# | Rule 212 : ə > ə̯ 
#kˈɔɫp# | Rule 224 : ə̯ > ∅ 
#kˈɔwp# | Rule 391 : [+lat,+back] > w 
#kˈup# | Rule 408 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 509 : [-son] > ∅ / __ #
#ku# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
