Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 442 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 572 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 579 : ə̯ > ∅ 
#kulũːb# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 591 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 592 : [+back,-lo,+nas,+syl] > ɔ̃ 
