Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 605 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 612 : ə̯ > ∅ 
#kulũːb# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 624 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
