Trajectory file for run 'run1'; etymon number :473:
#kˈolpum# >>> #ku# ( Correct : #ku#) :
k ˈo l p u m 
#kˈɔlpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔlpo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫpo# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔɫpə̯# | Rule 208 : ə > ə̯ 
#kˈɔɫp# | Rule 220 : ə̯ > ∅ 
#kˈɔwp# | Rule 387 : [+lat,+back] > w 
#kˈup# | Rule 404 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 505 : [-son] > ∅ / __ #
#ku# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
