Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 594 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 601 : ə̯ > ∅ 
#kulũːb# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 613 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
