Trajectory file for run 'run1'; etymon number :473:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoːklɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoːxla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈoːçla# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoːçʎa# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoːʎa# | Rule 243 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoʎa# | Rule 401 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 421 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 547 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 692 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 699 : ə̯ > ∅ 
#kuluʎ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluj# | Rule 719 : ʎ > j 
