Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 404 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 528 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 654 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 661 : ə̯ > ∅ 
#kulũːb# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 673 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
