Trajectory file for run 'run1'; etymon number :473:
#kˈoːleɑ# >>> #kœj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 22 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎʝɑ# | Rule 123 : [+lat] > ʎ / __ [+cons,+hi,+front]
#kˈoʎɑ# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#kˈoʎa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kˈoːʎa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoːʎɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈoːʎə# | Rule 194 : [-stres,-lo,+syl] > ə 
#kˈoːʎə̯# | Rule 195 : ə > ə̯ 
#kˈoːʎ# | Rule 207 : ə̯ > ∅ 
#kˈoʎ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈoːʎ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈoʎ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈoːʎ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈowʎ# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈewʎ# | Rule 357 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˈøwʎ# | Rule 390 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˈøʎ# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#køʎ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʎ# | Rule 514 : ø > œ / __ ( [+cons] )* #
#kœj# | Rule 518 : ʎ > j 
