Trajectory file for run 'run1'; etymon number :473:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 582 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 589 : ə̯ > ∅ 
#kulũːb# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 601 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
