Trajectory file for run 'run1'; etymon number :473:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#klˈɑro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 205 : [+lo] > [+front,-back] 
#klˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 283 : ə > ə̯ 
#klˈaːr# | Rule 307 : ə̯ > ∅ 
#klˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 689 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#klˈɛːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 753 : ɹ > r 
#klˈɛːʀ# | Rule 755 : r > ʀ 
#klɛːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 763 : ʀ > ʁ 
