Trajectory file for run 'run1'; etymon number :1256:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 241 : ə > ə̯ 
#t̪ˈorr# | Rule 268 : ə̯ > ∅ 
#t̪ˈurr# | Rule 455 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 557 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 566 : r r > r 
#t̪ˈuːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 600 : ɹ > r 
#t̪ˈuːʀ# | Rule 602 : r > ʀ 
#t̪uːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 610 : ʀ > ʁ 
