Trajectory file for run 'run1'; etymon number :1256:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 366 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 454 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 524 : ə̯ > ∅ 
#yːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
