Trajectory file for run 'run1'; etymon number :1256:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˌoβə̯# | Rule 265 : ə > ə̯ 
#ˌoβ# | Rule 299 : ə̯ > ∅ 
#ˌov# | Rule 423 : β > v 
#ˌof# | Rule 432 : [-son] > [-voi] / __ #
#ˌuf# | Rule 541 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 689 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 691 : ə̯ > ∅ 
#uf# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
