Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ekɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːn̪ekɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 139 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ɡrˈan̪ka# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 255 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈæ̃n̪t͡ʃə# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ɡrˈãn̪t͡ʃə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ɡrˈãn̪ʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ɡrˈãːʃə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 703 : ə > ə̯ / __ #
#ɡrˈɑ̃ːʃə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#ɡʀˈɑ̃ːʃ# | Rule 746 : r > ʀ 
#ɡʀɑ̃ːʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃ʃ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃ʃ# | Rule 754 : ʀ > ʁ 
