Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːt̪um# >>> #ɡʁɛ# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 226 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 252 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːt̪# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈɛːt̪# | Rule 533 : ˈeː > ˈɛː / __ [+cons] #
#ɡrˈɛː# | Rule 540 : [-son] > ∅ / __ #
#ɡʀˈɛː# | Rule 551 : r > ʀ 
#ɡʀɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ# | Rule 559 : ʀ > ʁ 
