Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ekɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːn̪ekɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 138 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ɡrˈan̪ka# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 254 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈæ̃n̪t͡ʃə# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ɡrˈãn̪t͡ʃə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ɡrˈãn̪ʃə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ɡrˈãːʃə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 708 : ə > ə̯ / __ #
#ɡrˈɑ̃ːʃə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ːʃ# | Rule 736 : ə̯ > ∅ 
#ɡʀˈɑ̃ːʃ# | Rule 752 : r > ʀ 
#ɡʀɑ̃ːʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃ʃ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃ʃ# | Rule 760 : ʀ > ʁ 
