Trajectory file for run 'run1'; etymon number :320:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 91 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 380 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 490 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 548 : r > ʀ 
#ɡʀyː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 556 : ʀ > ʁ 
