Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːn̪um# >>> #ɡʁɐ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ɡrˈaːn̪ə̯# | Rule 220 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 232 : ə̯ > ∅ 
#ɡrˈan̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːn̪# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈan̪# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːn̪# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈae̯n̪# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːn̪# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɐ̃ː# | Rule 534 : r > ʀ 
#ɡʀɐ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃# | Rule 542 : ʀ > ʁ 
