Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːt̪um# >>> #ɡʁɛ# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 227 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 250 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːt̪# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈɛːt̪# | Rule 530 : ˈeː > ˈɛː / __ [+cons] #
#ɡrˈɛː# | Rule 537 : [-son] > ∅ / __ #
#ɡʀˈɛː# | Rule 548 : r > ʀ 
#ɡʀɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ# | Rule 556 : ʀ > ʁ 
