Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːn̪um# >>> #ɡʁɐ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ɡrˈaːn̪ə̯# | Rule 220 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 233 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːn̪# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɐ̃ː# | Rule 531 : r > ʀ 
#ɡʀɐ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃# | Rule 539 : ʀ > ʁ 
