Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːn̪um# >>> #ɡʁɐ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ɡrˈaːn̪ə̯# | Rule 213 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 225 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːn̪# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɐ̃ː# | Rule 521 : r > ʀ 
#ɡʀɐ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃# | Rule 529 : ʀ > ʁ 
