Trajectory file for run 'run1'; etymon number :320:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːn̪ekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 132 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ɡrˈan̪ka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 247 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ɡrˈãːʃə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 701 : ə > ə̯ / __ #
#ɡrˈɑ̃ːʃə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#ɡʀˈɑ̃ːʃ# | Rule 743 : r > ʀ 
#ɡʀɑ̃ːʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃ʃ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃ʃ# | Rule 751 : ʀ > ʁ 
