Trajectory file for run 'run1'; etymon number :320:
#ɡrˈossum# >>> #ɡʁɔ# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔsso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɔssə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈɔssə̯# | Rule 262 : ə > ə̯ 
#ɡrˈɔss# | Rule 296 : ə̯ > ∅ 
#ɡrˈɔs# | Rule 467 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ɡrˈɔ# | Rule 659 : [-son] > ∅ / __ #
#ɡʀˈɔ# | Rule 670 : r > ʀ 
#ɡʀɔ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁɔ# | Rule 678 : ʀ > ʁ 
