Trajectory file for run 'run1'; etymon number :320:
#ɡrˈossum# >>> #ɡʁɔ# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔssom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔsso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɔssə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈɔssə̯# | Rule 237 : ə > ə̯ 
#ɡrˈɔss# | Rule 263 : ə̯ > ∅ 
#ɡrˈɔs# | Rule 413 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ɡrˈɔ# | Rule 586 : [-son] > ∅ / __ #
#ɡʀˈɔ# | Rule 597 : r > ʀ 
#ɡʀɔ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁɔ# | Rule 605 : ʀ > ʁ 
