Trajectory file for run 'run1'; etymon number :362:
#ˌin̪sˈiɡn̪iɑ# >>> #ɑ̃sɛ̃ɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 207 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 425 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 538 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 541 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˈɛ̃j̃ɲə# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪sˈɛ̃ɲə# | Rule 613 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːsˈɛ̃ɲə# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˈɛ̃ɲə̯# | Rule 673 : ə > ə̯ / __ #
#ˌãːsˈɛ̃ɲ# | Rule 680 : ə̯ > ∅ 
#ãːsɛ̃ɲ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãsɛ̃ɲ# | Rule 692 : [+syl,+long] > [-long,-splng] 
#ɑ̃sɛ̃ɲ# | Rule 697 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
