Trajectory file for run 'run1'; etymon number :362:
#ˌin̪sˌimul# >>> #æ̃sæ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 224 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 237 : ə̯ > ∅ 
#ˌen̪sˌembl# | Rule 247 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌen̪sˌemblə# | Rule 359 : ∅ > ə / [-lat,-syl] l __ #
#ˌẽn̪sˌẽmblə# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mblə# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːblə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːblə̯# | Rule 516 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːbl# | Rule 523 : ə̯ > ∅ 
#æ̃ːsæ̃ːbl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃bl# | Rule 535 : [+syl,+long] > [-long,-splng] 
