Trajectory file for run 'run1'; etymon number :362:
#ˌin̪sˈiɡn̪iɑ# >>> #æ̃sɛ̃ɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 191 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 376 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 464 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˈæ̃j̃ɲə# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪sˈɛ̃j̃ɲə# | Rule 491 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌæ̃n̪sˈɛ̃ɲə# | Rule 530 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌæ̃ːsˈɛ̃ɲə# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˈɛ̃ɲə̯# | Rule 590 : ə > ə̯ / __ #
#ˌæ̃ːsˈɛ̃ɲ# | Rule 597 : ə̯ > ∅ 
#æ̃ːsɛ̃ɲ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sɛ̃ɲ# | Rule 609 : [+syl,+long] > [-long,-splng] 
