Trajectory file for run 'run1'; etymon number :362:
#ˌin̪sˈiɡn̪iɑ# >>> #æ̃sɛ̃ɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 199 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 400 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 460 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 482 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 486 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˈæ̃j̃ɲə# | Rule 491 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪sˈɛ̃j̃ɲə# | Rule 509 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌæ̃n̪sˈɛ̃ɲə# | Rule 548 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌæ̃ːsˈɛ̃ɲə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˈɛ̃ɲə̯# | Rule 608 : ə > ə̯ / __ #
#ˌæ̃ːsˈɛ̃ɲ# | Rule 615 : ə̯ > ∅ 
#æ̃ːsɛ̃ɲ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sɛ̃ɲ# | Rule 627 : [+syl,+long] > [-long,-splng] 
