Trajectory file for run 'run1'; etymon number :362:
#ˌin̪ɡˈen̪ioːs# >>> #ɛɲijn̪# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 24 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 68 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 131 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeɲˈie̯ɲos# | Rule 133 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈie̯ɲəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌeɲˈie̯ɲə̯s# | Rule 205 : ə > ə̯ 
#ˌeɲˈie̯ɲs# | Rule 217 : ə̯ > ∅ 
#ˌeɲˈie̯ɲsʲ# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeɲˈie̯ɲjs# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌeɲˈie̯ɲs# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌeɲˈie̯ɲt͡sʲ# | Rule 280 : s > t͡sʲ / ɲ __ #
#ˌeɲˈie̯jn̪t͡sʲ# | Rule 282 : ɲ > j n̪ / __ [+cons]
#ˌeɲˈie̯jn̪t͡s# | Rule 339 : t͡sʲ > t͡s 
#ˌẽɲˈie̯jn̪t͡s# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽɲˈijn̪t͡s# | Rule 361 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌẽj̃ɲˈijn̪t͡s# | Rule 367 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈijn̪t͡s# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃j̃ɲˈijn̪t͡s# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#ˌɛ̃j̃ɲˈijn̪t͡s# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛ̃j̃ɲˈijn̪s# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ˌɛ̃ɲˈijn̪s# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ɲˈijn̪# | Rule 499 : [-son] > ∅ / __ #
#ˌɛɲˈijn̪# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲijn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
